[
    [ 513, 542, 753, 570 ],
    [ 816, 839, 1847, 2269 ],
    [ 2268, 1828, 1881, 1860 ],
    [ 1525, 1913, 1961, 1941 ],
    [ 1903, 1081, 1082, 1118 ],
    [ 889, 2106, 928, 965 ],
    [ 1824, 1855, 2270, 864 ],
    [ 2022, 2271, 654, 685 ],
    [ 1625, 1665, 2161, 1694 ],
    [ 425, 1217, 536, 489 ],
    [ 1117, 1458, 1155, 1976 ],
    [ 1907, 1009, 1931, 1051 ],
    [ 994, 952, 2199, 995 ],
    [ 996, 954, 2163, 998 ],
    [ 1000, 957, 853, 1002 ],
    [ 1981, 110, 1136, 419 ],
    [ 967, 1013, 1015, 1247 ],
    [ 1877, 686, 757, 724 ],
    [ 2272, 19, 1658, 1676 ],
    [ 1739, 297, 299, 1679 ],
    [ 1942, 324, 386, 1025 ],
    [ 1923, 1137, 1207, 1174 ],
    [ 2273, 1275, 1325, 1294 ],
    [ 1977, 1991, 1770, 2016 ],
    [ 1399, 2190, 158, 138 ],
    [ 2203, 1312, 1114, 1969 ],
    [ 2274, 1895, 1943, 1879 ],
    [ 809, 432, 495, 466 ],
    [ 1293, 1275, 1783, 1294 ],
    [ 687, 2064, 725, 758 ],
    [ 788, 759, 1695, 790 ],
    [ 945, 1700, 987, 947 ],
    [ 1354, 878, 880, 908 ],
    [ 755, 1163, 2109, 1203 ],
    [ 1956, 1405, 1406, 1381 ],
    [ 1433, 2122, 369, 401 ],
    [ 1840, 1816, 2192, 1842 ],
    [ 181, 160, 206, 2141 ],
    [ 2053, 1189, 2067, 2142 ],
    [ 1766, 783, 871, 810 ],
    [ 961, 1006, 1272, 1243 ],
    [ 2188, 1159, 1161, 1201 ],
    [ 760, 789, 791, 2105 ],
    [ 910, 946, 948, 2093 ],
    [ 1026, 989, 1239, 1768 ],
    [ 1488, 1410, 2275, 1489 ],
    [ 403, 1041, 1490, 1917 ],
    [ 2045, 1585, 1987, 2200 ],
    [ 1305, 2194, 1334, 2210 ],
    [ 1026, 1237, 1066, 1027 ],
    [ 907, 1096, 1859, 1295 ],
    [ 990, 1742, 113, 1099 ],
    [ 1105, 132, 174, 1244 ],
    [ 1249, 997, 999, 829 ],
    [ 1355, 1001, 2236, 1444 ],
    [ 1767, 2099, 1779, 814 ],
    [ 515, 1801, 1802, 2276 ],
    [ 1771, 1780, 1897, 1791 ],
    [ 2277, 2047, 2048, 2134 ],
    [ 1965, 1945, 1183, 1143 ],
    [ 701, 1307, 2206, 1928 ],
    [ 1843, 1204, 2207, 1844 ],
    [ 2071, 2061, 1536, 1553 ],
    [ 2205, 1333, 2279, 2127 ],
    [ 1517, 1402, 180, 454 ],
    [ 35, 862, 47, 423 ],
    [ 410, 18, 36, 1680 ],
    [ 1217, 124, 166, 2280 ],
    [ 306, 2213, 2281, 2214 ],
    [ 1514, 859, 931, 894 ],
    [ 1515, 1492, 2084, 1516 ],
    [ 1543, 497, 558, 530 ],
    [ 1543, 497, 873, 899 ],
    [ 1576, 674, 953, 919 ],
    [ 1337, 1312, 1370, 1969 ],
    [ 1422, 1756, 1723, 1733 ],
    [ 1751, 989, 1239, 1027 ],
    [ 2243, 1622, 2092, 2282 ],
    [ 1648, 2278, 2250, 1649 ],
    [ 1918, 1667, 1706, 1749 ],
    [ 1121, 1086, 1160, 1650 ],
    [ 1216, 424, 488, 1218 ],
    [ 2211, 1456, 1491, 615 ],
    [ 1556, 1808, 1568, 1919 ],
    [ 1555, 516, 1080, 549 ],
    [ 577, 603, 1990, 2283 ],
    [ 2284, 921, 2172, 1762 ],
    [ 773, 2263, 2074, 775 ],
    [ 117, 1132, 1344, 159 ],
    [ 1719, 1703, 1727, 1885 ],
    [ 1523, 2075, 2076, 2128 ],
    [ 338, 310, 2285, 1971 ],
    [ 1108, 1020, 1021, 2287 ],
    [ 145, 2286, 1343, 1375 ],
    [ 2288, 1620, 1092, 1054 ],
    [ 2135, 1481, 2102, 2095 ],
    [ 2096, 1560, 543, 2042 ],
    [ 1721, 2156, 1729, 2261 ],
    [ 586, 237, 902, 263 ],
    [ 1736, 1369, 1896, 1752 ],
    [ 898, 2212, 937, 882 ],
    [ 901, 939, 2039, 981 ],
    [ 705, 2066, 2189, 1461 ],
    [ 996, 954, 2163, 657 ],
    [ 982, 2289, 1024, 2124 ],
    [ 1963, 1485, 1486, 1964 ],
    [ 1219, 1186, 2033, 1838 ],
    [ 990, 1742, 113, 131 ],
    [ 1446, 1426, 2290, 1448 ],
    [ 1824, 389, 592, 864 ],
    [ 1792, 1803, 877, 2252 ],
    [ 1825, 1856, 1943, 1879 ],
    [ 2291, 1740, 2231, 1750 ],
    [ 1446, 1948, 1469, 2037 ],
    [ 1354, 2292, 880, 908 ],
    [ 1593, 1403, 1404, 1421 ],
    [ 269, 1252, 1505, 1277 ],
    [ 1376, 1403, 2230, 1421 ],
    [ 2025, 2034, 2296, 2215 ],
    [ 2293, 160, 206, 183 ],
    [ 2028, 2294, 1679, 1699 ],
    [ 1280, 1255, 2041, 2029 ],
    [ 287, 1728, 312, 276 ],
    [ 290, 2264, 316, 292 ],
    [ 979, 1020, 1021, 2287 ],
    [ 606, 580, 631, 608 ],
    [ 2170, 691, 2250, 1649 ],
    [ 651, 2126, 2046, 653 ],
    [ 1795, 1511, 1552, 1535 ],
    [ 2045, 1585, 1644, 1617 ],
    [ 1407, 777, 778, 804 ],
    [ 49, 779, 62, 75 ],
    [ 282, 307, 782, 335 ],
    [ 1276, 1236, 1263, 2295 ],
    [ 1282, 1724, 1726, 1283 ],
    [ 1121, 1624, 1160, 1650 ],
    [ 290, 2264, 316, 761 ],
    [ 2260, 1705, 1729, 1722 ],
    [ 2113, 1773, 2120, 2298 ],
    [ 2299, 2040, 2067, 2054 ],
    [ 1515, 2068, 581, 1516 ],
    [ 2253, 1889, 1890, 1200 ],
    [ 1512, 2061, 1536, 1553 ],
    [ 1794, 1805, 1807, 993 ],
    [ 994, 1296, 2199, 995 ],
    [ 996, 2297, 2163, 998 ],
    [ 1000, 815, 853, 840 ],
    [ 1446, 1948, 2290, 1448 ],
    [ 498, 529, 2301, 1451 ],
    [ 2017, 909, 1702, 947 ],
    [ 2195, 2227, 1435, 1416 ],
    [ 838, 815, 853, 1002 ],
    [ 2255, 2106, 2087, 965 ],
    [ 472, 440, 2129, 474 ],
    [ 125, 145, 147, 1343 ],
    [ 1369, 1156, 1157, 1758 ],
    [ 1732, 1740, 2231, 2302 ],
    [ 1514, 2300, 931, 894 ],
    [ 1140, 1106, 637, 664 ],
    [ 1518, 532, 533, 1674 ],
    [ 1408, 1488, 1532, 1509 ],
    [ 2288, 1620, 1092, 1645 ],
    [ 2055, 1689, 1690, 555 ],
    [ 687, 2064, 1659, 2044 ],
    [ 1399, 2190, 2303, 138 ],
    [ 2203, 1312, 1370, 1969 ],
    [ 2274, 1895, 1857, 1879 ],
    [ 49, 779, 62, 2304 ],
    [ 2305, 1083, 1085, 1120 ],
    [ 1978, 1992, 2132, 2178 ],
    [ 1718, 1724, 1308, 1283 ],
    [ 2209, 2194, 1334, 1306 ],
    [ 1457, 1151, 1153, 1191 ],
    [ 1284, 1261, 1947, 1286 ],
    [ 1981, 1996, 1136, 419 ],
    [ 406, 1972, 442, 2059 ],
    [ 964, 1009, 1931, 1051 ],
    [ 1977, 1998, 1770, 1599 ],
    [ 522, 1625, 2306, 524 ],
    [ 1886, 2307, 1905, 1887 ],
    [ 1052, 1620, 1092, 1054 ],
    [ 1973, 1869, 1205, 1166 ],
    [ 666, 698, 1692, 1952 ],
    [ 1171, 661, 733, 1172 ],
    [ 1410, 1383, 1332, 1364 ],
    [ 1103, 2049, 1138, 1104 ],
    [ 1648, 2278, 1668, 1649 ],
    [ 1133, 576, 540, 566 ],
    [ 1517, 178, 180, 454 ],
    [ 2291, 1740, 1741, 1750 ],
    [ 517, 2062, 550, 1675 ],
    [ 1669, 1828, 1881, 2308 ],
    [ 2309, 1983, 2018, 2123 ],
    [ 982, 2289, 1024, 1064 ],
    [ 1880, 291, 322, 298 ],
    [ 1824, 389, 2270, 864 ],
    [ 153, 2310, 37, 1382 ],
    [ 1840, 2183, 1868, 1909 ],
    [ 996, 2297, 1033, 998 ],
    [ 1000, 815, 1037, 1002 ],
    [ 301, 98, 2160, 1131 ],
    [ 1302, 1383, 1430, 1364 ],
    [ 1049, 1087, 1089, 1431 ],
    [ 1597, 407, 409, 443 ],
    [ 1631, 529, 531, 1451 ],
    [ 2311, 1052, 1126, 1092 ],
    [ 1242, 1006, 1007, 1047 ],
    [ 1351, 1324, 1385, 1607 ],
    [ 1366, 978, 1148, 867 ],
    [ 518, 486, 1440, 520 ],
    [ 1422, 1441, 1723, 1733 ],
    [ 1751, 989, 1066, 1027 ],
    [ 2025, 2312, 1874, 2215 ],
    [ 1063, 941, 942, 983 ],
    [ 568, 1102, 599, 2147 ],
    [ 2272, 19, 1658, 155 ],
    [ 2182, 2131, 2132, 2178 ],
    [ 2184, 1866, 1905, 1887 ],
    [ 1078, 1039, 721, 1475 ],
    [ 1558, 580, 1817, 2219 ],
    [ 842, 818, 858, 1287 ],
    [ 2034, 929, 2048, 2063 ],
    [ 1429, 893, 895, 932 ],
    [ 925, 428, 492, 462 ],
    [ 1012, 1927, 1054, 1014 ],
    [ 1672, 1689, 1690, 2056 ],
    [ 984, 542, 753, 570 ],
    [ 1967, 1567, 1621, 1609 ],
    [ 773, 745, 2074, 2137 ],
    [ 425, 457, 536, 489 ],
    [ 1639, 149, 602, 2313 ],
    [ 2030, 603, 1990, 2283 ],
    [ 1290, 1374, 776, 803 ],
    [ 1473, 381, 1134, 415 ],
    [ 1574, 2069, 2217, 409 ],
    [ 525, 493, 2314, 526 ],
    [ 528, 497, 873, 530 ],
    [ 1687, 553, 608, 1423 ],
    [ 889, 2106, 2087, 965 ],
    [ 450, 2233, 1454, 511 ],
    [ 670, 1265, 1582, 740 ],
    [ 1656, 1640, 2100, 1657 ],
    [ 1433, 367, 2130, 401 ],
    [ 487, 2140, 521, 1292 ],
    [ 1977, 1991, 2315, 2016 ],
    [ 2205, 2316, 2279, 2127 ],
    [ 1354, 2292, 1387, 908 ],
    [ 600, 571, 920, 194 ],
    [ 350, 607, 383, 352 ],
    [ 2223, 1182, 2143, 1215 ],
    [ 487, 519, 521, 1292 ],
    [ 2111, 1044, 940, 1084 ],
    [ 1090, 1052, 1126, 2317 ],
    [ 2318, 834, 835, 849 ],
    [ 1578, 665, 2257, 1636 ],
    [ 662, 1539, 1570, 2222 ],
    [ 1422, 1756, 1442, 1465 ],
    [ 859, 1443, 885, 860 ],
    [ 625, 1411, 650, 682 ],
    [ 1193, 1227, 1209, 1176 ],
    [ 1226, 1192, 1263, 2295 ],
    [ 1289, 1338, 847, 1371 ],
    [ 1611, 795, 845, 821 ],
    [ 2138, 1049, 1759, 2148 ],
    [ 2319, 1018, 863, 1060 ],
    [ 2284, 921, 2172, 2166 ],
    [ 955, 997, 658, 829 ],
    [ 1999, 2258, 1042, 404 ],
    [ 1248, 1016, 1017, 1782 ],
    [ 1354, 878, 880, 1858 ],
    [ 1910, 2320, 1936, 1067 ],
    [ 2002, 2155, 2019, 2003 ],
    [ 1997, 2229, 1704, 1682 ],
    [ 1466, 1483, 1484, 1712 ],
    [ 1916, 1041, 1490, 1510 ],
    [ 1643, 1660, 1661, 2088 ],
    [ 2023, 2177, 1257, 1838 ],
    [ 996, 2297, 2163, 657 ],
    [ 982, 2289, 2244, 2124 ],
    [ 1057, 2152, 595, 214 ],
    [ 1957, 836, 837, 851 ],
    [ 1721, 1705, 1729, 2261 ],
    [ 2011, 1412, 1413, 1432 ],
    [ 1606, 1324, 1385, 1353 ],
    [ 554, 350, 2322, 383 ],
    [ 2104, 1501, 1502, 1524 ],
    [ 1886, 1866, 2321, 1887 ],
    [ 2251, 2254, 1934, 2256 ],
    [ 2154, 333, 335, 594 ],
    [ 2167, 1154, 1155, 1976 ],
    [ 1248, 1208, 1017, 1782 ],
    [ 1822, 1851, 2026, 1874 ],
    [ 1883, 1863, 1860, 1958 ],
    [ 275, 1728, 312, 276 ],
    [ 1293, 1275, 1325, 2323 ],
    [ 2324, 128, 170, 318 ],
    [ 366, 1662, 400, 368 ],
    [ 1525, 1913, 1961, 1852 ],
    [ 1122, 1550, 2179, 1565 ],
    [ 1840, 2183, 1868, 1842 ],
    [ 659, 1888, 692, 1592 ],
    [ 1615, 1585, 1987, 1617 ],
    [ 2030, 603, 605, 626 ],
    [ 1804, 1793, 1934, 2256 ],
    [ 468, 556, 499, 1634 ],
    [ 2035, 1669, 1892, 1881 ],
    [ 2082, 839, 1847, 854 ],
    [ 1804, 2254, 1934, 1806 ],
    [ 1399, 116, 158, 2196 ],
    [ 342, 314, 593, 344 ],
    [ 564, 314, 376, 924 ],
    [ 1093, 1056, 1005, 1043 ],
    [ 2011, 2325, 1413, 2036 ],
    [ 1566, 1554, 2201, 448 ],
    [ 321, 1633, 1356, 384 ],
    [ 1165, 1869, 1982, 2240 ],
    [ 1586, 1483, 1618, 1504 ],
    [ 628, 652, 2198, 685 ],
    [ 1496, 1652, 1653, 2168 ],
    [ 1773, 1893, 1786, 2180 ],
    [ 992, 1805, 1807, 993 ],
    [ 1246, 2202, 1015, 1055 ],
    [ 1348, 1321, 1529, 1547 ],
    [ 1886, 1866, 1905, 2193 ],
    [ 2195, 1397, 2235, 1416 ],
    [ 1593, 2248, 1404, 1421 ],
    [ 629, 1710, 1211, 631 ],
    [ 683, 719, 721, 1475 ],
    [ 1276, 1192, 1263, 2295 ],
    [ 1548, 1048, 1123, 1088 ],
    [ 498, 1428, 2301, 1451 ],
    [ 1326, 1358, 950, 1391 ],
    [ 1146, 1366, 1187, 1148 ],
    [ 1365, 1147, 1149, 1188 ],
    [ 1282, 1724, 1726, 1735 ],
    [ 2023, 1186, 1257, 1220 ],
    [ 1436, 1417, 2191, 769 ],
    [ 748, 779, 62, 2304 ],
    [ 2305, 1083, 1085, 2139 ],
    [ 1008, 1837, 1050, 1010 ],
    [ 2246, 1761, 1786, 2180 ],
    [ 509, 576, 1221, 566 ],
    [ 1222, 868, 869, 895 ],
    [ 1189, 1223, 2054, 1260 ],
    [ 1732, 2249, 1741, 1750 ],
    [ 1368, 294, 296, 1984 ],
    [ 1282, 1258, 1726, 1283 ],
    [ 338, 2186, 372, 340 ],
    [ 2197, 519, 1322, 1292 ],
    [ 153, 2310, 1350, 1382 ],
    [ 1259, 1096, 944, 1295 ],
    [ 1678, 2002, 1699, 1715 ],
    [ 1464, 2247, 1482, 1202 ],
    [ 72, 59, 88, 285 ],
    [ 1999, 370, 438, 404 ],
    [ 406, 374, 442, 2059 ],
    [ 2204, 1415, 1870, 1435 ],
    [ 1716, 1441, 1723, 1465 ],
    [ 441, 1453, 1836, 504 ],
    [ 562, 1530, 1575, 617 ],
    [ 338, 2186, 2285, 1971 ],
    [ 19, 153, 155, 37 ],
    [ 1865, 1573, 1626, 1598 ],
    [ 1600, 1576, 1628, 1821 ],
    [ 144, 124, 166, 2280 ],
    [ 2293, 160, 206, 2141 ],
    [ 1766, 783, 871, 897 ],
    [ 168, 99, 101, 677 ],
    [ 176, 197, 1508, 507 ],
    [ 525, 1627, 2314, 526 ],
    [ 852, 876, 2326, 2252 ],
    [ 145, 2286, 1521, 1375 ],
    [ 1420, 2066, 2189, 1461 ],
    [ 1501, 2145, 2216, 1542 ],
    [ 367, 711, 401, 1040 ],
    [ 2318, 834, 835, 1356 ],
    [ 1959, 1799, 1800, 2327 ],
    [ 2328, 2126, 2046, 2133 ],
    [ 1488, 2329, 1509, 1489 ],
    [ 1965, 1108, 1809, 1143 ],
    [ 2023, 1186, 1257, 1838 ],
    [ 887, 1269, 1663, 960 ],
    [ 959, 1004, 2330, 1043 ],
    [ 1977, 1998, 2315, 2016 ],
    [ 2205, 2316, 1069, 2127 ],
    [ 1533, 1511, 1552, 1796 ],
    [ 1165, 1869, 1982, 1166 ],
    [ 1167, 1179, 1254, 1168 ],
    [ 1452, 567, 621, 1691 ],
    [ 1693, 793, 843, 2331 ],
    [ 2332, 1472, 1692, 1952 ],
    [ 2014, 2009, 1532, 1789 ],
    [ 632, 2333, 1328, 633 ],
    [ 583, 556, 499, 1634 ],
    [ 2082, 839, 1847, 2269 ],
    [ 624, 647, 2107, 2077 ],
    [ 535, 278, 974, 1813 ],
    [ 2022, 2271, 2198, 685 ],
    [ 889, 926, 2087, 2110 ],
    [ 1471, 904, 318, 295 ],
    [ 1049, 1771, 1089, 1431 ],
    [ 165, 186, 663, 211 ],
    [ 2000, 2117, 2018, 2001 ],
    [ 1780, 411, 357, 387 ],
    [ 441, 1453, 475, 592 ],
    [ 697, 665, 2257, 1636 ],
    [ 389, 49, 864, 62 ],
    [ 1496, 1519, 1653, 1540 ],
    [ 2000, 1983, 2259, 2123 ],
    [ 662, 1539, 1570, 734 ],
    [ 1020, 301, 359, 1070 ],
    [ 1230, 1884, 1181, 2334 ],
    [ 914, 883, 1360, 1391 ],
    [ 98, 820, 1522, 100 ],
    [ 1144, 1109, 1185, 1251 ],
    [ 1967, 1567, 1621, 1589 ],
    [ 1721, 1705, 2335, 1722 ],
    [ 45, 2336, 58, 611 ],
    [ 1000, 957, 853, 840 ],
    [ 1393, 1412, 2027, 2036 ],
    [ 136, 2190, 158, 138 ],
    [ 1541, 366, 272, 400 ],
    [ 1646, 1622, 2092, 1647 ],
    [ 2337, 1652, 1653, 1540 ],
    [ 1825, 1895, 1857, 1879 ],
    [ 315, 855, 345, 377 ],
    [ 1627, 1739, 1706, 1683 ],
    [ 297, 1678, 1679, 1699 ],
    [ 392, 976, 882, 863 ],
    [ 517, 548, 2079, 575 ],
    [ 2319, 1018, 863, 1731 ],
    [ 1891, 2051, 1772, 1892 ],
    [ 2274, 1895, 1943, 1915 ],
    [ 2055, 1689, 1731, 555 ],
    [ 129, 149, 602, 2313 ],
    [ 306, 281, 2281, 2214 ],
    [ 1785, 1773, 2120, 2298 ],
    [ 1963, 1944, 2024, 1964 ],
    [ 277, 1730, 888, 865 ],
    [ 1625, 1596, 524, 1694 ],
    [ 1764, 452, 1776, 2038 ],
    [ 1140, 636, 637, 1141 ],
    [ 392, 976, 426, 393 ],
    [ 857, 1708, 890, 858 ],
    [ 2028, 2294, 2118, 1699 ],
    [ 2299, 2040, 2067, 2142 ],
    [ 1280, 1255, 1306, 2029 ],
    [ 2135, 1481, 2102, 1502 ],
    [ 460, 428, 492, 927 ],
    [ 929, 892, 968, 1300 ],
    [ 1512, 1534, 2072, 1553 ],
    [ 394, 1946, 430, 396 ],
    [ 2226, 1023, 1024, 2124 ],
    [ 1063, 1101, 1754, 983 ],
    [ 1012, 966, 1929, 1014 ],
    [ 464, 432, 495, 2008 ],
    [ 1719, 1864, 1727, 1720 ],
    [ 1474, 1485, 1486, 1964 ],
    [ 1633, 1090, 1303, 1279 ],
    [ 1901, 2103, 2338, 1949 ],
    [ 811, 321, 835, 1356 ],
    [ 1333, 1305, 2127, 1334 ],
    [ 275, 1728, 302, 2339 ],
    [ 2340, 600, 1401, 1419 ],
    [ 1068, 1853, 927, 1069 ],
    [ 823, 2341, 254, 230 ],
    [ 281, 256, 84, 911 ],
    [ 659, 1888, 692, 660 ],
    [ 1151, 1296, 1031, 995 ],
    [ 1248, 1016, 2342, 1059 ],
    [ 1086, 1048, 1123, 1583 ],
    [ 844, 1457, 1480, 1500 ],
    [ 1071, 1032, 2128, 890 ],
    [ 398, 366, 434, 2208 ],
    [ 407, 523, 443, 2343 ],
    [ 2344, 597, 599, 622 ],
    [ 410, 378, 1610, 27 ],
    [ 674, 1612, 919, 744 ],
    [ 2253, 1889, 1890, 1911 ],
    [ 1501, 1523, 1524, 2076 ],
    [ 809, 432, 1921, 466 ],
    [ 339, 2345, 373, 1950 ],
    [ 1278, 2150, 1651, 1279 ],
    [ 2104, 2267, 2108, 1524 ],
    [ 1641, 824, 231, 1170 ],
    [ 651, 2126, 684, 653 ],
    [ 1394, 1785, 1812, 1396 ],
    [ 1721, 2156, 2335, 1722 ],
    [ 1036, 1337, 2052, 1114 ],
    [ 2071, 2061, 2072, 2081 ],
    [ 1882, 1600, 1310, 1286 ],
    [ 1773, 1893, 1786, 1774 ],
    [ 2057, 1884, 1181, 2334 ],
    [ 2337, 1652, 1653, 2168 ],
    [ 992, 1805, 1807, 1827 ],
    [ 2066, 2053, 2234, 2067 ],
    [ 1320, 1938, 2089, 1379 ],
    [ 1646, 2091, 1666, 1647 ],
    [ 1337, 1312, 1114, 1969 ],
    [ 1545, 1787, 672, 2052 ],
    [ 45, 2336, 2149, 611 ],
    [ 1397, 2185, 2266, 1398 ],
    [ 852, 1803, 2326, 2252 ],
    [ 2098, 1801, 1802, 2276 ],
    [ 388, 1799, 1800, 2327 ],
    [ 2328, 2126, 2046, 653 ],
    [ 1488, 2329, 2275, 1489 ],
    [ 1053, 1091, 1563, 1814 ],
    [ 2277, 2047, 2048, 2063 ],
    [ 528, 1630, 873, 530 ],
    [ 406, 1972, 1046, 408 ],
    [ 1910, 2320, 1107, 1067 ],
    [ 1180, 440, 2129, 2262 ],
    [ 424, 1198, 1218, 1185 ],
    [ 1240, 1204, 1270, 1844 ],
    [ 938, 900, 1673, 1654 ],
    [ 780, 1267, 806, 781 ],
    [ 1125, 1525, 1363, 1331 ],
    [ 1913, 2025, 1852, 1874 ],
    [ 1397, 1365, 1416, 1149 ],
    [ 1875, 1889, 1250, 1200 ],
    [ 1156, 1757, 1758, 2346 ],
    [ 1100, 768, 2347, 800 ],
    [ 1081, 2348, 1118, 1549 ],
    [ 2349, 38, 331, 50 ],
    [ 375, 407, 675, 2115 ],
    [ 1646, 1622, 2092, 2282 ],
    [ 2188, 1159, 2179, 1565 ],
    [ 317, 1377, 1424, 1701 ],
    [ 2184, 1866, 2321, 1887 ],
    [ 1590, 1717, 1623, 1591 ],
    [ 1795, 1511, 1811, 1796 ],
    [ 476, 444, 506, 1815 ],
    [ 921, 306, 1762, 334 ],
    [ 2242, 946, 948, 988 ],
    [ 711, 1487, 1040, 1833 ],
    [ 1834, 1569, 1623, 1725 ],
    [ 1008, 963, 1839, 1010 ],
    [ 502, 1841, 533, 1674 ],
    [ 729, 949, 1028, 1335 ],
    [ 1775, 120, 1984, 703 ],
    [ 1883, 2073, 1937, 1958 ],
    [ 986, 2173, 109, 127 ],
    [ 1503, 616, 1526, 2265 ],
    [ 1771, 1862, 1431, 1791 ],
    [ 1867, 390, 610, 582 ],
    [ 850, 1368, 875, 296 ],
    [ 870, 1527, 57, 2112 ],
    [ 2170, 691, 1668, 1649 ],
    [ 1632, 2119, 640, 1513 ],
    [ 2053, 1189, 2067, 2054 ],
    [ 1684, 1669, 1892, 1881 ],
    [ 1515, 2068, 581, 1772 ],
    [ 1315, 1342, 2078, 569 ],
    [ 2268, 1828, 1881, 2308 ],
    [ 522, 490, 2306, 524 ],
    [ 217, 240, 242, 2085 ],
    [ 2086, 1351, 1970, 1980 ],
    [ 1399, 116, 2303, 138 ],
    [ 2025, 2312, 2296, 2215 ],
    [ 2291, 1740, 2231, 2302 ],
    [ 2311, 1052, 1126, 2317 ],
    [ 513, 2097, 544, 570 ],
    [ 2309, 1983, 2018, 2001 ],
    [ 1886, 2307, 2321, 1887 ],
    [ 509, 538, 540, 604 ],
    [ 771, 764, 1936, 1067 ],
    [ 2273, 1275, 1783, 1294 ],
    [ 651, 627, 2046, 2133 ],
    [ 2002, 742, 2019, 2157 ],
    [ 1957, 836, 1598, 851 ],
    [ 1794, 1805, 1030, 993 ],
    [ 1625, 1596, 524, 1626 ],
    [ 1514, 2300, 1538, 894 ],
    [ 1100, 1062, 2347, 800 ],
    [ 2116, 1757, 1758, 2346 ],
    [ 2349, 38, 331, 478 ],
    [ 1081, 2348, 2151, 1549 ],
    [ 1769, 420, 2350, 453 ],
    [ 1169, 1132, 139, 2351 ],
    [ 2352, 1408, 1409, 1532 ],
    [ 961, 2353, 1272, 1047 ],
    [ 1901, 1923, 2338, 1949 ],
    [ 287, 1728, 302, 2339 ],
    [ 2340, 600, 1401, 920 ],
    [ 823, 2341, 1493, 230 ],
    [ 887, 922, 923, 2159 ],
    [ 762, 1216, 2164, 763 ],
    [ 161, 2165, 184, 207 ],
    [ 2171, 771, 772, 1936 ],
    [ 959, 1056, 2330, 1043 ],
    [ 818, 793, 843, 2331 ],
    [ 2332, 1472, 1692, 738 ],
    [ 632, 2333, 660, 633 ],
    [ 1769, 1933, 2350, 453 ],
    [ 117, 1132, 139, 2351 ],
    [ 2352, 1408, 1409, 1427 ],
    [ 961, 2353, 1007, 1047 ],
    [ 2273, 1275, 1325, 2323 ],
    [ 554, 1688, 2322, 383 ],
    [ 2011, 2325, 2027, 2036 ],
    [ 2324, 128, 170, 150 ],
    [ 1248, 1208, 2342, 1059 ],
    [ 491, 523, 443, 2343 ],
    [ 2344, 597, 599, 2147 ],
    [ 339, 2345, 1924, 1950 ],
    [ 5, 5, 29, 20 ],
    [ 5, 5, 7, 13 ],
    [ 5, 5, 1, 2 ],
    [ 5, 5, 12, 6 ],
    [ 6, 29, 96, 80 ],
    [ 29, 20, 80, 65 ],
    [ 20, 7, 65, 52 ],
    [ 7, 13, 52, 15 ],
    [ 13, 1, 15, 22 ],
    [ 1, 2, 22, 31 ],
    [ 2, 12, 31, 41 ],
    [ 12, 6, 41, 96 ],
    [ 7, 13, 52, 40 ],
    [ 13, 29, 40, 30 ],
    [ 29, 20, 30, 21 ],
    [ 20, 12, 21, 14 ],
    [ 12, 6, 14, 96 ],
    [ 12, 6, 41, 8 ],
    [ 6, 1, 8, 3 ],
    [ 1, 2, 3, 4 ],
    [ 2, 7, 4, 9 ],
    [ 7, 13, 9, 40 ],
    [ 12, 6, 14, 8 ],
    [ 7, 13, 9, 15 ],
    [ 80, 65, 97, 81 ],
    [ 52, 15, 224, 200 ],
    [ 22, 31, 33, 43 ],
    [ 41, 96, 134, 114 ],
    [ 52, 40, 66, 53 ],
    [ 30, 21, 42, 32 ],
    [ 14, 96, 326, 300 ],
    [ 41, 8, 54, 67 ],
    [ 3, 4, 10, 11 ],
    [ 9, 40, 115, 135 ],
    [ 14, 8, 23, 16 ],
    [ 9, 15, 17, 24 ],
    [ 300, 97, 327, 301 ],
    [ 97, 81, 301, 275 ],
    [ 81, 224, 275, 250 ],
    [ 224, 200, 250, 225 ],
    [ 200, 33, 225, 201 ],
    [ 33, 43, 201, 177 ],
    [ 43, 134, 177, 156 ],
    [ 134, 114, 156, 136 ],
    [ 114, 97, 136, 116 ],
    [ 97, 81, 116, 98 ],
    [ 81, 66, 98, 82 ],
    [ 66, 53, 82, 68 ],
    [ 53, 42, 68, 55 ],
    [ 42, 32, 55, 390 ],
    [ 32, 326, 390, 358 ],
    [ 326, 300, 358, 327 ],
    [ 33, 43, 201, 56 ],
    [ 43, 54, 56, 69 ],
    [ 54, 67, 69, 83 ],
    [ 67, 10, 83, 99 ],
    [ 10, 11, 99, 117 ],
    [ 11, 115, 117, 137 ],
    [ 115, 135, 137, 157 ],
    [ 135, 42, 157, 178 ],
    [ 42, 32, 178, 44 ],
    [ 32, 23, 44, 34 ],
    [ 23, 16, 34, 25 ],
    [ 16, 10, 25, 18 ],
    [ 10, 11, 18, 19 ],
    [ 11, 17, 19, 26 ],
    [ 17, 24, 26, 35 ],
    [ 24, 33, 35, 45 ],
    [ 33, 43, 45, 177 ],
    [ 42, 32, 178, 390 ],
    [ 42, 32, 55, 44 ],
    [ 33, 43, 45, 56 ],
    [ 301, 275, 328, 302 ],
    [ 250, 225, 276, 251 ],
    [ 201, 177, 226, 202 ],
    [ 156, 136, 179, 158 ],
    [ 116, 98, 138, 118 ],
    [ 82, 68, 100, 84 ],
    [ 55, 390, 911, 582 ],
