[
    [ 522, 1625, 555, 524 ],
    [ 407, 523, 443, 475 ],
    [ 525, 1627, 391, 526 ],
    [ 411, 445, 527, 47 ],
    [ 528, 1630, 558, 530 ],
    [ 1631, 529, 531, 559 ],
    [ 1632, 638, 1619, 1513 ],
    [ 1633, 1090, 1651, 1279 ],
    [ 535, 1635, 280, 305 ],
    [ 1496, 1652, 1653, 1540 ],
    [ 537, 1637, 565, 539 ],
    [ 1140, 636, 637, 664 ],
    [ 938, 1638, 1673, 1654 ],
    [ 1518, 532, 1655, 1674 ],
    [ 517, 548, 550, 1675 ],
    [ 1639, 149, 151, 171 ],
    [ 19, 153, 28, 37 ],
    [ 1656, 1640, 1661, 1657 ],
    [ 1641, 824, 231, 255 ],
    [ 99, 19, 1658, 1676 ],
    [ 311, 1352, 1215, 373 ],
    [ 1642, 723, 1659, 758 ],
    [ 755, 1163, 749, 757 ],
    [ 1643, 1660, 1661, 1657 ],
    [ 173, 418, 195, 219 ],
    [ 366, 1662, 400, 1677 ],
    [ 267, 273, 293, 298 ],
    [ 274, 297, 299, 1679 ],
    [ 25, 378, 36, 1680 ],
    [ 1681, 1664, 1704, 1682 ],
    [ 1278, 1090, 1651, 1279 ],
    [ 1625, 1665, 524, 1626 ],
    [ 1627, 1667, 1706, 1683 ],
    [ 325, 411, 357, 387 ],
    [ 1684, 1669, 1707, 1685 ],
    [ 420, 388, 1686, 421 ],
    [ 1687, 553, 608, 581 ],
    [ 554, 1688, 415, 383 ],
    [ 1672, 1689, 1690, 555 ],
    [ 662, 1539, 696, 734 ],
    [ 596, 567, 621, 1691 ],
    [ 666, 698, 1692, 738 ],
    [ 1693, 793, 843, 819 ],
    [ 479, 1395, 510, 872 ],
    [ 1019, 978, 1148, 867 ],
    [ 1193, 1139, 1229, 1176 ],
    [ 169, 1230, 191, 215 ],
    [ 1625, 1665, 524, 1694 ],
    [ 1546, 896, 972, 935 ],
    [ 257, 282, 71, 85 ],
    [ 788, 91, 1695, 790 ],
    [ 128, 904, 318, 1505 ],
    [ 756, 1696, 787, 812 ],
    [ 1586, 1483, 1484, 1712 ],
    [ 1546, 896, 1697, 1713 ],
    [ 60, 244, 75, 268 ],
    [ 1678, 1698, 1699, 1715 ],
    [ 317, 347, 1424, 1701 ],
    [ 945, 1700, 1702, 947 ],
    [ 870, 34, 57, 46 ],
    [ 1719, 1703, 1727, 1720 ],
    [ 1721, 1705, 1729, 1722 ],
    [ 1672, 1689, 1731, 555 ],
    [ 390, 525, 582, 391 ],
    [ 445, 45, 47, 58 ],
    [ 392, 976, 882, 393 ],
    [ 857, 1708, 884, 858 ],
    [ 1709, 63, 92, 78 ],
    [ 1517, 178, 180, 203 ],
    [ 629, 1710, 657, 631 ],
    [ 635, 186, 187, 211 ],
    [ 1105, 1150, 174, 154 ],
    [ 90, 76, 1288, 92 ],
    [ 44, 1527, 57, 46 ],
    [ 87, 103, 646, 678 ],
    [ 846, 866, 867, 980 ],
    [ 848, 868, 869, 1224 ],
    [ 1711, 1309, 1028, 1335 ],
    [ 813, 836, 1598, 851 ],
    [ 861, 525, 422, 391 ],
    [ 1714, 486, 1440, 520 ],
    [ 1716, 1441, 1723, 1733 ],
    [ 1590, 1717, 1734, 1725 ],
    [ 1718, 1724, 1726, 1735 ],
    [ 918, 886, 953, 1737 ],
    [ 72, 59, 1747, 285 ],
    [ 287, 1728, 302, 276 ],
    [ 277, 1730, 304, 279 ],
    [ 281, 55, 84, 911 ],
    [ 56, 282, 71, 85 ],
    [ 916, 659, 730, 692 ],
    [ 110, 94, 419, 112 ],
    [ 44, 1527, 227, 46 ],
    [ 691, 659, 730, 917 ],
    [ 1022, 148, 710, 348 ],
    [ 196, 175, 220, 1347 ],
    [ 264, 1738, 289, 313 ],
    [ 281, 55, 84, 70 ],
    [ 367, 399, 712, 435 ],
    [ 1150, 1022, 1190, 1152 ],
    [ 413, 381, 1134, 1506 ],
    [ 850, 1368, 875, 903 ],
    [ 1627, 1739, 1706, 1749 ],
    [ 456, 424, 488, 1218 ],
    [ 1732, 1740, 1741, 1750 ],
    [ 433, 1467, 467, 1743 ],
    [ 990, 1742, 1744, 1099 ],
    [ 1338, 1035, 1113, 1745 ],
    [ 1736, 1369, 962, 1752 ],
    [ 842, 1746, 858, 843 ],
    [ 844, 1479, 1480, 1477 ],
    [ 329, 303, 1760, 330 ],
    [ 332, 306, 1762, 334 ],
    [ 747, 777, 1379, 1406 ],
    [ 1748, 1380, 1753, 1763 ],
    [ 315, 343, 345, 879 ],
    [ 905, 941, 1754, 1765 ],
    [ 1144, 1755, 1185, 1251 ],
    [ 1422, 1756, 1723, 1465 ],
    [ 1751, 989, 1239, 1768 ],
    [ 805, 1289, 829, 847 ],
    [ 1156, 1757, 1758, 1770 ],
    [ 893, 1290, 932, 969 ],
    [ 1009, 1049, 1759, 1089 ],
    [ 1071, 1032, 1110, 890 ],
    [ 892, 859, 1538, 894 ],
    [ 1515, 1492, 581, 1772 ],
    [ 1773, 1761, 1786, 1774 ],
    [ 1775, 120, 162, 703 ],
    [ 121, 619, 143, 163 ],
    [ 1020, 798, 359, 328 ],
    [ 133, 153, 28, 37 ],
    [ 327, 798, 359, 1070 ],
    [ 1348, 1528, 1381, 1547 ],
    [ 1408, 1488, 1532, 1789 ],
    [ 1764, 452, 1776, 482 ],
    [ 945, 909, 1702, 947 ],
    [ 1775, 120, 162, 142 ],
    [ 756, 1696, 1194, 812 ],
    [ 1245, 534, 455, 563 ],
    [ 1158, 1372, 1777, 1160 ],
    [ 1766, 1778, 785, 810 ],
    [ 1267, 786, 787, 812 ],
    [ 1767, 789, 1779, 814 ],
    [ 1769, 420, 482, 453 ],
    [ 1771, 1780, 1431, 1791 ],
    [ 971, 1016, 1017, 1782 ],
    [ 1293, 1781, 1783, 1294 ],
    [ 1142, 925, 1264, 492 ],
    [ 966, 1108, 1809, 1143 ],
    [ 1144, 1109, 1810, 1145 ],
    [ 1795, 1784, 1811, 1796 ],
    [ 609, 1785, 1812, 1396 ],
    [ 1545, 1787, 672, 1580 ],
    [ 253, 278, 974, 1813 ],
    [ 861, 358, 422, 391 ],
    [ 1256, 1091, 1563, 1814 ],
    [ 1795, 1784, 1552, 1796 ],
    [ 1788, 444, 506, 1815 ],
    [ 1558, 580, 1817, 608 ],
    [ 420, 1797, 453, 1800 ],
    [ 609, 1785, 1414, 1396 ],
    [ 910, 1798, 948, 988 ],
    [ 1545, 1787, 1819, 1580 ],
    [ 1711, 1309, 1028, 991 ],
    [ 963, 925, 1264, 492 ],
    [ 1341, 641, 642, 1820 ],
    [ 564, 591, 376, 344 ],
    [ 1790, 1576, 1628, 1821 ],
    [ 346, 709, 379, 348 ],
    [ 811, 834, 835, 1356 ],
    [ 350, 607, 383, 784 ],
    [ 813, 836, 837, 1823 ],
    [ 388, 1799, 1800, 447 ],
    [ 515, 1801, 1802, 565 ],
    [ 1792, 1803, 877, 906 ],
    [ 1804, 1793, 1826, 1806 ],
    [ 1794, 1805, 1807, 1827 ],
    [ 232, 208, 258, 1478 ],
    [ 560, 1456, 1491, 615 ],
    [ 1556, 1808, 1568, 1557 ],
    [ 1830, 881, 956, 1831 ],
    [ 1832, 1487, 1040, 1833 ],
    [ 1834, 1569, 1623, 1591 ],
    [ 659, 632, 692, 660 ],
    [ 589, 616, 617, 642 ],
    [ 1581, 208, 258, 1478 ],
    [ 209, 623, 235, 259 ],
    [ 1830, 881, 956, 913 ],
    [ 1719, 1703, 1835, 1720 ],
    [ 429, 169, 463, 191 ],
    [ 933, 896, 972, 1713 ],
    [ 456, 424, 763, 1218 ],
    [ 441, 473, 1836, 504 ],
    [ 1219, 1186, 1257, 1838 ],
    [ 1008, 1837, 1839, 1010 ],
    [ 1840, 1816, 1868, 1842 ],
    [ 502, 1841, 1655, 1674 ],
    [ 1843, 1818, 1270, 1844 ],
    [ 1801, 508, 977, 539 ],
    [ 1434, 1415, 1870, 1845 ],
    [ 990, 111, 1744, 1099 ],
    [ 1846, 630, 352, 658 ],
    [ 816, 934, 1847, 854 ],
    [ 1556, 1808, 1848, 1557 ],
    [ 1348, 1321, 1381, 1547 ],
    [ 1162, 1849, 1850, 1164 ],
    [ 1822, 1851, 1852, 1874 ],
    [ 1068, 1853, 1854, 1876 ],
    [ 1824, 1855, 592, 864 ],
    [ 508, 479, 539, 1470 ],
    [ 1825, 1856, 1857, 1879 ],
    [ 856, 878, 880, 1858 ],
    [ 907, 943, 1859, 1295 ],
    [ 1669, 1828, 1881, 1860 ],
    [ 1829, 850, 851, 875 ],
    [ 1590, 1569, 1623, 1725 ],
    [ 1736, 1861, 1896, 1752 ],
    [ 1771, 1862, 1897, 1791 ],
    [ 1883, 1863, 1860, 1575 ],
    [ 1576, 674, 953, 1737 ],
    [ 1632, 638, 640, 1513 ],
    [ 261, 284, 286, 639 ],
    [ 1588, 1567, 1898, 1589 ],
    [ 1590, 1569, 1734, 1725 ],
    [ 267, 291, 293, 1899 ],
    [ 1681, 1664, 1704, 1900 ],
    [ 1230, 1884, 1181, 337 ],
    [ 494, 445, 527, 1902 ],
    [ 498, 529, 531, 1451 ],
    [ 1719, 1864, 1727, 1885 ],
    [ 502, 532, 533, 1674 ],
    [ 1865, 1573, 1626, 1904 ],
    [ 1886, 1866, 1905, 1887 ],
    [ 1867, 390, 610, 1906 ],
    [ 1165, 1869, 1205, 1166 ],
    [ 479, 1395, 510, 480 ],
    [ 1167, 1179, 1206, 1168 ],
    [ 1019, 978, 1061, 1908 ],
    [ 106, 1871, 126, 108 ],
    [ 110, 354, 130, 112 ],
    [ 133, 26, 155, 37 ],
    [ 60, 73, 245, 268 ],
    [ 992, 1805, 1030, 993 ],
    [ 317, 1377, 349, 380 ],
    [ 1407, 777, 1379, 1406 ],
    [ 1872, 1816, 1868, 1909 ],
    [ 1788, 444, 506, 477 ],
    [ 1873, 1888, 692, 660 ],
    [ 1875, 1889, 1890, 1911 ],
    [ 1877, 686, 757, 151 ],
    [ 282, 307, 782, 1323 ],
    [ 1878, 288, 289, 313 ],
    [ 1880, 291, 293, 298 ],
    [ 1891, 1684, 1912, 1892 ],
    [ 1368, 294, 296, 319 ],
    [ 1893, 1882, 1914, 1894 ],
    [ 1739, 297, 299, 323 ],
    [ 1825, 1895, 1943, 1915 ],
    [ 1916, 1041, 1490, 1917 ],
    [ 1918, 1667, 1706, 1683 ],
    [ 1684, 1669, 1707, 1881 ],
    [ 1882, 1600, 1947, 1286 ],
    [ 842, 1746, 858, 1287 ],
    [ 243, 76, 1288, 92 ],
    [ 1556, 1537, 1568, 1919 ],
    [ 807, 240, 718, 265 ],
    [ 1920, 1467, 467, 1743 ],
    [ 809, 832, 1921, 466 ],
    [ 1338, 1035, 1113, 1076 ],
    [ 1036, 1337, 1077, 1114 ],
    [ 1045, 1083, 1922, 1120 ],
    [ 1901, 1923, 1349, 1949 ],
    [ 339, 371, 1924, 1950 ],
    [ 1903, 1925, 1082, 1118 ],
    [ 1095, 59, 88, 285 ],
    [ 666, 1472, 1692, 1952 ],
    [ 1499, 820, 118, 100 ],
    [ 1171, 661, 1926, 1172 ],
    [ 701, 1307, 740, 1928 ],
    [ 1012, 1927, 1929, 1014 ],
    [ 1843, 1204, 1270, 1241 ],
    [ 1907, 1930, 1931, 1051 ],
    [ 541, 512, 1932, 1955 ],
    [ 1769, 1933, 482, 453 ],
    [ 1804, 1793, 1934, 1806 ],
    [ 382, 414, 416, 1935 ],
    [ 1830, 881, 690, 913 ],
    [ 1910, 764, 1936, 1067 ],
    [ 535, 278, 974, 305 ],
    [ 1883, 1863, 1937, 1958 ],
    [ 1320, 1938, 1347, 1379 ],
    [ 945, 909, 987, 1939 ],
    [ 1940, 1913, 1961, 1941 ],
    [ 1942, 324, 386, 356 ],
    [ 1627, 1667, 1706, 1749 ],
    [ 1963, 1944, 1486, 1964 ],
    [ 1965, 1945, 1809, 1143 ],
    [ 394, 1946, 1390, 396 ],
    [ 1966, 1032, 1110, 890 ],
    [ 1967, 1567, 1898, 1589 ],
    [ 264, 1738, 289, 808 ],
    [ 1446, 1948, 1469, 1448 ],
    [ 752, 783, 871, 810 ],
    [ 805, 1289, 1577, 847 ],
    [ 1312, 1968, 1969, 1975 ],
    [ 1150, 1115, 154, 1152 ],
    [ 1117, 1154, 1155, 1976 ],
    [ 1119, 1156, 1157, 1758 ],
    [ 1158, 1121, 1777, 1160 ],
    [ 1137, 1400, 1174, 1979 ],
    [ 1162, 1125, 1850, 1164 ],
    [ 1383, 1351, 1970, 1980 ],
    [ 1165, 1128, 1982, 1166 ],
    [ 1951, 601, 147, 1343 ],
    [ 1167, 1129, 1254, 1168 ],
    [ 1119, 1156, 1752, 1758 ],
    [ 338, 310, 372, 1971 ],
    [ 1907, 1009, 1011, 1051 ],
    [ 140, 120, 1984, 703 ],
    [ 1953, 1972, 442, 408 ],
    [ 1973, 1869, 1982, 1166 ],
    [ 1954, 505, 405, 439 ],
    [ 1045, 1271, 1922, 1120 ],
    [ 1597, 407, 675, 443 ],
    [ 1199, 425, 507, 536 ],
    [ 1956, 1405, 1406, 1425 ],
    [ 767, 1417, 799, 1985 ],
    [ 1974, 1380, 1986, 1763 ],
    [ 420, 1797, 1686, 421 ],
    [ 1957, 836, 837, 1823 ],
    [ 1959, 1799, 1800, 447 ],
    [ 1615, 1960, 1987, 1617 ],
    [ 1974, 1962, 1753, 1763 ],
    [ 390, 525, 422, 391 ],
    [ 1144, 1755, 1185, 1145 ],
    [ 1795, 1511, 1552, 1796 ],
    [ 914, 883, 950, 1391 ],
    [ 683, 1039, 721, 1475 ],
    [ 1795, 1784, 1552, 1535 ],
    [ 246, 222, 1454, 511 ],
    [ 1920, 1467, 2007, 496 ],
    [ 809, 832, 495, 2008 ],
    [ 557, 469, 471, 1603 ],
    [ 468, 556, 1988, 1634 ],
    [ 1604, 1105, 1564, 174 ],
    [ 1296, 1989, 995, 1297 ],
    [ 577, 1388, 1990, 626 ],
    [ 1977, 1991, 1770, 1599 ],
    [ 1978, 1992, 1993, 2012 ],
    [ 571, 1994, 1995, 1629 ],
    [ 1873, 1888, 692, 1592 ],
    [ 1981, 1996, 451, 419 ],
    [ 1997, 1664, 2015, 1682 ],
    [ 1977, 1998, 1770, 2016 ],
    [ 1999, 370, 1042, 404 ],
    [ 1049, 1771, 1089, 1124 ],
    [ 2000, 1983, 2018, 2001 ],
    [ 1053, 1091, 1563, 1127 ],
    [ 2002, 742, 2019, 2003 ],
    [ 1997, 1664, 1704, 1900 ],
    [ 1137, 1400, 1174, 1138 ],
    [ 1458, 212, 262, 238 ],
    [ 508, 1447, 539, 1470 ],
    [ 1829, 850, 2004, 875 ],
    [ 329, 2005, 361, 330 ],
    [ 385, 418, 195, 1184 ],
    [ 1923, 1137, 1207, 1671 ],
    [ 1068, 1029, 1854, 1876 ],
    [ 508, 479, 1449, 1470 ],
    [ 1103, 1065, 1138, 2006 ],
    [ 625, 1411, 650, 1317 ],
    [ 1764, 452, 514, 482 ],
    [ 1496, 1652, 1520, 1540 ],
    [ 1517, 178, 2032, 454 ],
    [ 1840, 1816, 1868, 1909 ],
    [ 2022, 652, 654, 685 ],
    [ 2023, 1186, 2033, 1838 ],
    [ 1566, 1554, 416, 1935 ],
    [ 1474, 1485, 2024, 1964 ],
    [ 1408, 2009, 1532, 1789 ],
    [ 1822, 2025, 2026, 1874 ],
    [ 535, 1635, 974, 305 ],
    [ 2010, 1730, 304, 865 ],
    [ 2011, 1412, 2027, 2036 ],
    [ 1780, 411, 412, 387 ],
    [ 2013, 1426, 1469, 2037 ],
    [ 2014, 2009, 1532, 1509 ],
    [ 1121, 1624, 1160, 1123 ],
    [ 481, 452, 1776, 2038 ],
    [ 1125, 1301, 1363, 1544 ],
    [ 2017, 909, 987, 1939 ],
    [ 901, 1044, 2039, 981 ],
    [ 2028, 1678, 1679, 1699 ],
    [ 410, 18, 36, 27 ],
    [ 1280, 2020, 2041, 2029 ],
    [ 1418, 1175, 1607, 1459 ],
    [ 2021, 811, 1298, 835 ],
    [ 394, 362, 1390, 1359 ],
    [ 425, 1217, 459, 489 ],
    [ 2022, 652, 654, 1319 ],
    [ 1169, 1132, 1344, 159 ],
    [ 205, 824, 1571, 1170 ],
    [ 1171, 1135, 1926, 1172 ],
    [ 1173, 1137, 1949, 1174 ],
    [ 2030, 603, 1990, 626 ],
    [ 1318, 673, 743, 2031 ],
    [ 586, 237, 239, 1497 ],
    [ 512, 1560, 543, 2042 ],
    [ 2043, 1864, 1727, 1885 ],
    [ 1910, 764, 1107, 1067 ],
    [ 1068, 1029, 927, 1876 ],
    [ 687, 723, 1659, 2044 ],
    [ 2045, 1585, 1987, 1617 ],
    [ 651, 627, 2046, 653 ],
    [ 1974, 1380, 1753, 1763 ],
    [ 2034, 2047, 2048, 2063 ],
    [ 420, 1797, 453, 421 ],
    [ 2035, 1669, 1707, 1881 ],
    [ 64, 975, 485, 1584 ],
    [ 1326, 883, 1360, 1391 ],
    [ 1318, 1392, 743, 706 ],
    [ 445, 862, 47, 423 ],
    [ 446, 197, 1508, 507 ],
    [ 1903, 1081, 1510, 1118 ],
    [ 1875, 1889, 1890, 1200 ],
    [ 1103, 2049, 2050, 2006 ],
    [ 643, 1162, 1482, 1202 ],
    [ 1891, 2051, 1912, 1892 ],
    [ 1545, 1561, 672, 2052 ],
    [ 1615, 1960, 1644, 1617 ],
    [ 2053, 2040, 2067, 2054 ],
    [ 2055, 1689, 1690, 2056 ],
    [ 2057, 1884, 1181, 337 ],
    [ 1383, 1351, 1970, 1385 ],
    [ 2058, 310, 372, 340 ],
    [ 389, 49, 51, 427 ],
    [ 732, 768, 770, 1316 ],
    [ 1376, 1403, 1404, 1594 ],
    [ 1596, 1573, 1626, 1904 ],
    [ 1953, 1972, 442, 2059 ],
    [ 1351, 1418, 1385, 1353 ],
    [ 2011, 1412, 1413, 2036 ],
    [ 192, 571, 218, 194 ],
    [ 1315, 541, 2078, 569 ],
    [ 616, 641, 642, 1820 ],
    [ 1418, 2060, 1607, 1459 ],
    [ 618, 643, 644, 1238 ],
    [ 168, 645, 101, 119 ],
    [ 620, 103, 646, 123 ],
    [ 1843, 1204, 1270, 1844 ],
    [ 624, 647, 648, 2077 ],
    [ 2071, 2061, 2072, 1553 ],
    [ 517, 2062, 2079, 575 ],
    [ 625, 1411, 2080, 1317 ],
    [ 1512, 2061, 2072, 2081 ],
    [ 1883, 2073, 1860, 1958 ],
    [ 483, 395, 1614, 484 ],
    [ 394, 1946, 1390, 1359 ],
    [ 1586, 1616, 1484, 1504 ],
    [ 1393, 1412, 1413, 2036 ],
    [ 1546, 896, 972, 1713 ],
    [ 773, 745, 2074, 775 ],
    [ 1267, 786, 1194, 812 ],
    [ 1117, 1458, 1155, 1195 ],
    [ 1068, 1853, 927, 1876 ],
    [ 1639, 149, 602, 171 ],
    [ 687, 2064, 1659, 758 ],
    [ 2065, 2075, 2076, 2083 ],
    [ 705, 2066, 1439, 1461 ],
    [ 173, 418, 195, 1184 ],
    [ 1515, 2068, 2084, 1516 ],
    [ 1574, 2069, 1599, 409 ],
    [ 624, 2070, 648, 2077 ],
    [ 1302, 1383, 1332, 1364 ],
    [ 541, 1386, 1932, 1955 ],
    [ 708, 216, 1445, 241 ],
    [ 807, 240, 242, 2085 ],
    [ 1556, 1537, 1848, 1557 ],
    [ 2086, 1351, 1970, 1385 ],
    [ 1162, 1849, 1202, 1164 ],
    [ 2058, 310, 372, 1971 ],
    [ 889, 926, 2087, 965 ],
    [ 1167, 1179, 1254, 1214 ],
    [ 1180, 440, 503, 474 ],
    [ 1052, 1012, 1092, 1645 ],
    [ 1656, 1660, 1661, 2088 ],
    [ 1523, 2075, 2076, 2083 ],
    [ 1320, 747, 2089, 1379 ],
    [ 2090, 343, 345, 879 ],
    [ 1646, 2091, 2092, 1647 ],
    [ 910, 1798, 948, 2093 ],
    [ 2082, 839, 841, 854 ],
    [ 1643, 1660, 2100, 1657 ],
    [ 1318, 1392, 743, 2031 ],
    [ 870, 1527, 57, 46 ],
    [ 708, 216, 251, 241 ],
    [ 564, 314, 593, 344 ],
    [ 795, 780, 830, 806 ],
    [ 212, 188, 238, 214 ],
    [ 963, 925, 1010, 492 ],
    [ 169, 1230, 191, 1181 ],
    [ 625, 649, 2080, 1317 ],
    [ 1586, 1483, 1484, 1504 ],
    [ 1893, 2094, 1914, 1894 ],
    [ 1546, 1562, 972, 1713 ],
    [ 1974, 1962, 1986, 1763 ],
    [ 1462, 1481, 2102, 2095 ],
    [ 2096, 1560, 543, 514 ],
    [ 411, 445, 527, 1902 ],
    [ 1951, 601, 147, 167 ],
    [ 483, 395, 397, 431 ],
    [ 736, 182, 184, 578 ],
    [ 55, 390, 610, 1906 ],
    [ 1954, 505, 405, 1304 ],
    [ 1366, 978, 1061, 1908 ],
    [ 1468, 284, 286, 639 ],
    [ 1512, 2061, 2072, 1553 ],
    [ 687, 723, 1659, 758 ],
    [ 513, 2097, 753, 570 ],
    [ 1872, 1816, 1868, 1842 ],
    [ 624, 2070, 2107, 2077 ],
    [ 1997, 1664, 1704, 1682 ],
    [ 406, 1972, 442, 408 ],
    [ 2104, 1501, 2108, 1524 ],
    [ 1893, 2094, 1774, 1894 ],
    [ 2098, 1801, 1802, 565 ],
    [ 852, 1803, 877, 906 ],
    [ 1767, 2099, 791, 2105 ],
    [ 856, 878, 1387, 908 ],
    [ 1576, 886, 953, 1737 ],
    [ 1499, 820, 1522, 100 ],
    [ 102, 2101, 368, 1050 ],
    [ 1608, 336, 337, 369 ],
    [ 1656, 1660, 1661, 1657 ],
    [ 2090, 343, 345, 377 ],
    [ 1719, 1864, 1835, 1720 ],
    [ 1901, 2103, 1349, 1949 ],
    [ 571, 545, 1995, 1629 ],
    [ 1903, 1925, 1510, 1118 ],
    [ 433, 465, 2007, 496 ],
    [ 557, 584, 471, 500 ],
    [ 755, 722, 2109, 1203 ],
    [ 1656, 1660, 2100, 1657 ],
    [ 889, 2106, 2087, 2110 ],
    [ 2111, 1044, 940, 981 ],
    [ 2028, 1678, 2118, 1699 ],
    [ 1280, 2020, 1306, 2029 ],
    [ 44, 1527, 57, 2112 ],
    [ 2113, 1773, 2120, 1786 ],
    [ 2114, 347, 1424, 1701 ],
    [ 1718, 1724, 1726, 1283 ],
    [ 907, 943, 944, 1295 ],
    [ 1284, 1600, 1947, 1286 ],
    [ 844, 1479, 1480, 1500 ],
    [ 346, 148, 710, 348 ],
    [ 196, 573, 220, 1347 ],
    [ 502, 532, 1655, 1674 ],
    [ 635, 186, 187, 1178 ],
    [ 1362, 1395, 510, 480 ],
    [ 1597, 407, 675, 2115 ],
    [ 2116, 1757, 1758, 1770 ],
    [ 1878, 288, 289, 808 ],
    [ 1883, 2073, 1860, 1575 ],
    [ 1576, 886, 953, 919 ],
    [ 861, 525, 582, 391 ],
    [ 833, 647, 2107, 2077 ],
    [ 1843, 1818, 1270, 1241 ],
    [ 2000, 2117, 2018, 2123 ],
    [ 1242, 1006, 1272, 1047 ],
    [ 982, 1023, 1024, 2124 ],
    [ 1122, 1159, 1161, 1565 ],
    [ 2125, 1305, 2127, 1334 ],
    [ 275, 1728, 302, 276 ],
    [ 1632, 2119, 1619, 1513 ],
    [ 1588, 2121, 1621, 1589 ],
    [ 1590, 1717, 1623, 1725 ],
    [ 1000, 815, 853, 1002 ],
    [ 1355, 1001, 1003, 1444 ],
    [ 1966, 1032, 2128, 890 ],
    [ 892, 859, 931, 894 ],
    [ 128, 269, 318, 1505 ],
    [ 747, 777, 778, 1406 ],
    [ 1709, 63, 92, 220 ],
    [ 978, 866, 867, 891 ],
    [ 1139, 1105, 1564, 1605 ],
    [ 1551, 975, 485, 93 ],
    [ 1555, 516, 574, 549 ],
    [ 1180, 1213, 2129, 474 ],
    [ 1302, 1330, 1430, 1364 ],
    [ 307, 788, 335, 594 ],
    [ 541, 512, 569, 1955 ],
    [ 1433, 2122, 2130, 401 ],
    [ 912, 881, 956, 1831 ],
    [ 1171, 1135, 733, 695 ],
    [ 1559, 1539, 696, 734 ],
    [ 2111, 1044, 2039, 981 ],
    [ 1045, 1271, 1085, 2139 ],
    [ 1063, 941, 1754, 983 ],
    [ 1978, 2131, 2132, 2012 ],
    [ 651, 2126, 2046, 2133 ],
    [ 1020, 301, 359, 328 ],
    [ 1825, 1895, 1943, 1879 ],
    [ 317, 347, 1424, 380 ],
    [ 809, 432, 495, 2008 ],
    [ 433, 1467, 2007, 496 ],
    [ 2034, 929, 2048, 2134 ],
    [ 1748, 1380, 1986, 1763 ],
    [ 2135, 1481, 1088, 1502 ],
    [ 1348, 1528, 1381, 1349 ],
    [ 177, 534, 455, 179 ],
    [ 429, 461, 171, 191 ],
    [ 269, 1748, 1299, 1277 ],
    [ 537, 1637, 977, 539 ],
    [ 509, 576, 540, 566 ],
    [ 938, 900, 980, 1654 ],
    [ 959, 1056, 1005, 1043 ],
    [ 91, 107, 1336, 127 ],
    [ 1452, 567, 1745, 598 ],
    [ 121, 619, 143, 962 ],
    [ 2136, 745, 2074, 2137 ],
    [ 2138, 1049, 1759, 1089 ],
    [ 1880, 291, 293, 1899 ],
    [ 905, 941, 1754, 983 ],
    [ 1966, 1032, 1110, 1072 ],
    [ 1144, 1755, 1810, 1145 ],
    [ 1074, 1035, 1113, 1745 ],
    [ 1736, 1861, 962, 1752 ],
    [ 181, 735, 206, 2141 ],
    [ 736, 182, 1274, 207 ],
    [ 2053, 2040, 2067, 2142 ],
    [ 1429, 893, 1378, 932 ],
    [ 1963, 1485, 2024, 1964 ],
    [ 1566, 414, 416, 1935 ],
    [ 1965, 1108, 1183, 1143 ],
    [ 1766, 783, 785, 810 ],
    [ 1446, 1426, 1469, 2037 ],
    [ 1822, 2025, 1852, 1874 ],
    [ 1408, 2009, 1532, 1509 ],
    [ 1121, 1086, 1160, 1123 ],
    [ 1923, 1137, 1949, 1174 ],
    [ 666, 1472, 1692, 738 ],
    [ 1171, 661, 733, 695 ],
    [ 193, 1182, 2143, 2146 ],
    [ 315, 343, 936, 879 ],
    [ 910, 1798, 1097, 988 ],
    [ 1193, 1139, 1209, 1176 ],
    [ 568, 597, 599, 2147 ],
    [ 2144, 922, 923, 960 ],
    [ 125, 601, 147, 1343 ],
    [ 1045, 1083, 1085, 2139 ],
    [ 1369, 1156, 1752, 1758 ],
    [ 1290, 1374, 776, 1291 ],
    [ 487, 2140, 1322, 1292 ],
    [ 1293, 1781, 1325, 1294 ],
    [ 683, 1039, 1455, 1475 ],
    [ 1963, 1485, 1486, 1507 ],
    [ 1146, 1111, 1104, 1148 ],
    [ 1832, 1487, 1040, 1508 ],
    [ 893, 1290, 1579, 969 ],
    [ 1009, 1049, 1759, 2148 ],
    [ 228, 204, 1493, 230 ],
    [ 205, 229, 231, 1170 ],
    [ 1420, 2066, 1439, 1461 ],
    [ 1501, 2145, 1524, 2076 ],
    [ 2034, 2047, 2048, 2134 ],
    [ 1216, 424, 488, 458 ],
    [ 1103, 2049, 1138, 2006 ],
    [ 635, 186, 663, 211 ],
    [ 181, 735, 579, 183 ],
    [ 45, 56, 2149, 611 ],
    [ 1278, 2150, 1303, 1279 ],
    [ 938, 1638, 980, 1654 ],
    [ 1105, 1150, 174, 1244 ],
    [ 1130, 548, 550, 1675 ],
    [ 1249, 997, 658, 829 ],
    [ 1981, 110, 451, 419 ],
    [ 961, 1006, 1272, 1047 ],
    [ 568, 1102, 1531, 622 ],
    [ 1081, 1117, 2151, 1549 ],
    [ 1057, 2152, 238, 214 ],
    [ 1517, 1402, 2032, 454 ],
    [ 1462, 1481, 2102, 1502 ],
    [ 1913, 2025, 2026, 1874 ],
    [ 1121, 1086, 1670, 1650 ],
    [ 541, 1386, 569, 1955 ],
    [ 209, 623, 235, 1495 ],
